id;heat_tww
7938;658,1040668
7939;661,275792
7940;665,0379521
7941;669,7466285
7942;669,5448745
7943;661,5766987
7944;652,1958555
7945;647,6487401
7946;649,4255881
7947;648,9941046
7948;651,3116096
7949;661,5130275
7950;687,6118044
7951;705,3591868
7952;705,5029212
7953;645,2062433
7954;601,1539876
7955;567,982561
7956;544,7280358
7957;535,5773498
7958;550,4789203
7959;554,8471133
7960;543,7839568
7961;547,937517
7962;559,8383685
7963;568,4755014
7964;580,0532383
7965;593,0340673
7966;599,3779236
7967;600,0970197
7968;601,7867854
7969;615,078574
7970;633,741351
7971;646,676734
7972;660,3062716
7973;681,6015672
7974;718,6182721
7975;742,951707
7976;720,3836061
7977;664,8357178
7978;598,1962002
7979;518,282859
7980;456,811805
7981;430,5232948
7982;433,3668999
7983;455,882107
7984;470,7328556
7985;475,5721028
7986;486,7254498
7987;491,361974
7988;499,8475309
7989;506,9332375
7990;508,6540495
7991;502,2409384
7992;489,9280101
7993;483,8021485
7994;483,6520165
7995;481,012172
7996;482,9889192
7997;490,8215024
7998;516,4495301
7999;529,4961677
8000;524,4206102
8001;497,5599616
8002;484,0015251
8003;471,6363066
8004;462,5471973
8005;456,7945677
8006;450,0223506
8007;455,7869899
8008;455,941786
8009;459,3511991
8010;457,2835354
8011;447,9726281
8012;441,9251651
8013;450,7655884
8014;426,5359736
8015;408,7343192
8016;391,9160194
8017;381,9239904
8018;382,84223
8019;378,1831265
8020;380,6239869
8021;385,2949855
8022;409,8106084
8023;421,958707
8024;411,9673622
8025;377,7341366
8026;352,0706777
8027;330,8514348
8028;308,4620197
8029;297,0808654
8030;285,1112922
8031;290,2163991
8032;296,7785661
8033;303,7883031
8034;312,2205135
8035;316,7524113
8036;323,7104886
8037;331,6559354
8038;332,6284333
8039;327,7046299
8040;325,626999
8041;331,0346785
8042;341,3709016
8043;347,717497
8044;356,8154551
8045;373,7991814
8046;406,6817147
8047;429,4853486
8048;430,6783346
8049;406,5817961
8050;388,9068642
8051;367,1729082
8052;350,5110234
8053;348,9056862
8054;350,1237486
8055;356,5126255
8056;347,9018843
8057;356,6039452
8058;367,4310655
8059;376,643294
8060;388,6864777
8061;399,9490465
8062;406,3471719
8063;405,0158492
8064;402,301588
8065;406,5399378
8066;417,3721198
8067;424,1186986
8068;431,4442794
8069;446,3425874
8070;476,8871415
8071;499,2439959
8072;502,1713973
8073;484,3194373
8074;469,4587918
8075;448,5558401
8076;430,4695034
8077;424,9646369
8078;423,8208217
8079;429,7437388
8080;420,7570403
8081;427,0607648
8082;437,392446
8083;444,109902
8084;453,4848286
8085;464,0341242
8086;469,8566463
8087;463,8708331
8088;460,2803612
8089;461,7166278
8090;469,632515
8091;475,4656117
8092;482,0539763
8093;496,3572854
8094;526,4215935
8095;548,3907998
8096;553,1002564
8097;531,056368
8098;513,5977544
8099;489,943228
8100;471,0763461
8101;467,0365343
8102;467,7299446
8103;475,7903894
8104;464,9935895
8105;473,3714347
8106;486,0318568
8107;493,1885392
8108;505,0128322
8109;516,0987279
8110;522,354247
8111;523,0027869
8112;522,5412195
8113;529,2524155
8114;542,7350995
8115;550,1805732
8116;560,1650919
8117;577,8641281
8118;611,3238357
8119;634,5932126
8120;634,0670685
8121;587,3095888
8122;565,7265299
8123;526,8648191
8124;485,2534117
8125;474,5600582
8126;486,8595672
8127;506,4153178
8128;506,7309168
8129;514,7819422
8130;524,4289436
8131;529,9391396
8132;539,7800935
8133;548,6107835
8134;550,296687
8135;548,0428238
8136;544,5842756
8137;546,127134
8138;554,1291504
8139;560,0318454
8140;570,8664101
8141;583,6214856
8142;622,2562904
8143;637,0020181
8144;639,5471094
8145;633,9565104
8146;630,8256602
8147;614,2834627
8148;604,5609893
8149;605,6756187
8150;611,1836259
8151;615,4046013
8152;601,6395537
8153;604,2173865
8154;610,232603
8155;612,1570129
8156;616,354277
8157;621,4154941
8158;617,3094351
8159;609,0714275
8160;597,3786651
8161;590,311497
8162;591,4951958
8163;590,5854746
8164;592,5173664
8165;600,3128579
8166;625,9102327
8167;641,0265317
8168;636,1807212
8169;605,315121
8170;591,4043794
8171;574,5646981
8172;560,554573
8173;553,7105863
8174;546,0575816
8175;549,016353
8176;552,5366614
8177;555,7819457
8178;559,8666087
8179;561,6753821
8180;561,5912645
8181;572,3638615
8182;564,3581866
8183;551,6641556
8184;539,2561849
8185;535,8024793
8186;537,0227553
8187;536,1428962
8188;538,0991648
8189;548,0095312
8190;571,7788116
8191;586,859963
8192;577,7959653
8193;544,3114198
8194;521,3474104
8195;498,7719029
8196;472,5382364
8197;450,390935
8198;434,8918882
8199;438,6140392
8200;446,1458464
8201;456,6881708
8202;469,2811695
8203;476,3857536
8204;488,1698584
8205;501,3197889
8206;507,8021763
8207;508,6347332
8208;510,4174055
8209;519,5952969
8210;537,8190369
8211;546,210914
8212;559,0544336
8213;579,7159188
8214;612,0315571
8215;637,9128334
8216;633,8647428
8217;559,8637948
8218;500,0757241
8219;429,9795593
8220;367,0730347
8221;331,2923005
8222;320,1500598
8223;338,9112022
8224;360,54935
8225;370,5663072
8226;383,9026962
8227;390,9566587
8228;402,0486436
8229;413,9881456
8230;416,746327
8231;415,360597
8232;414,6999087
8233;419,1574987
8234;430,1681969
8235;434,9651465
8236;444,2533984
8237;459,2964475
8238;489,9584756
8239;512,4106744
8240;511,2255035
8241;480,2614359
8242;443,6130353
8243;380,801082
8244;331,4523293
8245;344,1434964
8246;359,1013693
8247;375,5354144
8248;376,2125351
8249;380,3660335
8250;387,6533188
8251;390,6047599
8252;393,5362913
8253;399,0164525
8254;397,3438298
8255;389,6299179
8256;382,5503
8257;382,6110863
8258;389,4171373
8259;392,259705
8260;397,8747405
8261;411,3925823
8262;440,822987
8263;462,280577
8264;466,5770891
8265;458,8647253
8266;453,3664515
8267;436,3536213
8268;428,3462396
8269;427,3098799
8270;432,5219312
8271;434,4090258
8272;420,2004736
8273;424,515339
8274;432,5872693
8275;436,8263467
8276;443,5464366
8277;451,2984651
8278;454,2087481
8279;455,6927746
8280;439,8006594
8281;439,9494374
8282;446,8264174
8283;449,7261632
8284;455,3872947
8285;468,9423004
8286;500,4976477
8287;518,0400877
8288;522,0570383
8289;507,8341613
8290;497,2119635
8291;474,7542463
8292;458,9479785
8293;458,0329551
8294;461,9029771
8295;468,9919294
8296;456,7561474
8297;461,2228394
8298;471,512085
8299;476,1003899
8300;485,19715
8301;499,7119898
8302;497,4748327
8303;494,9348004
8304;491,2451612
8305;496,7913515
8306;511,4288701
8307;518,3662598
8308;527,9406659
8309;545,3086497
8310;576,4061301
8311;601,3040846
8312;604,8421022
8313;591,6728197
8314;579,8060566
8315;553,5941926
8316;535,5435505
8317;527,9726071
8318;528,6965266
8319;534,6867916
8320;525,7544805
8321;534,1971064
8322;546,9098859
8323;556,2038649
8324;568,3130095
8325;581,7237805
8326;588,4155007
8327;591,5110415
8328;589,4892476
8329;596,381352
8330;607,9151037
8331;615,2278408
8332;625,1053108
8333;642,7180093
8334;674,0131006
8335;694,3827086
8336;690,2416793
8337;669,7651281
8338;650,0988654
8339;598,5552654
8340;566,7553282
8341;536,2934267
8342;501,0658958
8343;498,2165205
8344;518,5690529
8345;525,9907993
8346;534,7593592
8347;539,5658091
8348;546,7479699
8349;554,876289
8350;555,9980111
8351;551,1959624
8352;545,0277071
8353;545,82517
8354;553,2267254
8355;554,455725
8356;560,2093105
8357;573,8395659
8358;601,2662009
8359;617,85922
8360;612,1106252
8361;575,6719905
8362;553,2043324
8363;528,9347382
8364;488,8036727
8365;462,3529418
8366;440,478801
8367;442,9313749
8368;455,2150185
8369;465,9657576
8370;478,7281933
8371;485,9705236
8372;497,8666086
8373;511,1075712
8374;517,6639599
8375;516,461694
8376;518,0426201
8377;535,4379262
8378;550,3433976
8379;558,9375272
8380;574,0393997
8381;605,558399
8382;633,151197
8383;659,5411141
8384;668,4734747
8385;671,4426296
8386;677,1847071
8387;671,8631109
8388;667,530858
8389;675,7455473
8390;682,0085867
8391;684,0892002
8392;669,3822703
8393;672,6404282
8394;681,300054
8395;683,9188554
8396;690,7717545
8397;696,5363216
8398;697,1880249
8399;689,9097182
8400;676,8965835
8401;668,1090392
8402;669,344564
8403;672,6667967
8404;664,6591216
8405;669,5384811
8406;692,1277568
8407;706,7546431
8408;706,3237769
8409;692,0463863
8410;679,9400393
8411;654,1894013
8412;637,1655014
8413;635,2676269
8414;638,3442614
8415;640,6027724
8416;627,3486192
8417;626,8033842
8418;629,642917
8419;628,3492426
8420;631,38923
8421;633,4212974
8422;630,4054488
8423;617,4170718
8424;608,9604887
8425;605,8147084
8426;611,4727039
8427;611,2935043
8428;615,9096821
8429;626,526219
8430;652,9600549
8431;671,3442373
8432;674,6003385
8433;640,9084708
8434;610,7748138
8435;598,7562637
8436;520,0291236
8437;468,4964027
8438;441,6837185
8439;446,3119463
8440;454,6132854
8441;456,0666417
8442;461,1786005
8443;464,4723888
8444;468,3373813
8445;475,2275055
8446;473,2540047
8447;467,3932436
8448;462,464872
8449;464,9172822
8450;474,3088045
8451;477,7981989
8452;486,0304818
8453;502,31567
8454;532,5395203
8455;554,6375839
8456;559,451121
8457;545,8712184
8458;535,7680367
8459;513,7293003
8460;498,2612793
8461;499,7143198
8462;506,1504561
8463;511,7753579
8464;499,7981443
8465;506,5685732
8466;515,1820399
8467;521,9530245
8468;529,2763103
8469;539,6100482
8470;541,0687765
8471;542,8213842
8472;533,4309857
8473;532,4117054
8474;539,786033
8475;540,9921962
8476;544,631679
8477;557,9952956
8478;585,2063261
8479;604,2179498
8480;599,600711
8481;565,0731785
8482;542,9537598
8483;470,9308213
8484;428,0392893
8485;398,9665122
8486;399,5137297
8487;407,672996
8488;411,5917385
8489;419,7885003
8490;432,3039488
8491;441,4395427
8492;453,421556
8493;466,7302779
8494;471,2451009
8495;471,9292552
8496;475,6867086
8497;487,1128688
8498;507,8056234
8499;518,8447012
8500;534,4792619
8501;558,04791
8502;593,3644615
8503;619,7293927
8504;632,2115264
8505;615,0699529
8506;614,8548319
8507;613,7828588
8508;613,6776615
8509;614,3904011
8510;613,4911597
8511;618,3658402
8512;618,5879998
8513;625,5873641
8514;635,452279
8515;641,1413377
8516;646,9390997
8517;655,3888892
8518;654,6740487
8519;649,8290948
8520;635,2456915
8521;626,6317316
8522;623,8180617
8523;618,3732376
8524;617,4309659
8525;622,2525786
8526;644,7954896
8527;656,7921961
8528;648,774154
8529;608,4088406
8530;584,2120578
8531;550,1668599
8532;523,9721312
8533;510,9603847
8534;495,5801369
8535;499,3729198
8536;504,876084
8537;513,1261657
8538;523,2142535
8539;529,7373168
8540;536,8621377
8541;547,0369963
8542;550,4635094
8543;546,0799982
8544;554,9131874
8545;572,4007319
8546;599,950102
8547;616,3924577
8548;635,6024195
8549;662,7113781
8550;703,6349382
8551;734,2377252
8552;745,1297379
8553;726,6355263
8554;712,0246342
8555;667,1816582
8556;645,6529467
8557;635,8870926
8558;636,8452661
8559;648,8592533
8560;647,3261426
8561;661,3826404
8562;677,8419045
8563;690,8151786
8564;708,6442386
8565;725,8866138
8566;736,3259567
8567;741,0063077
8568;740,263884
8569;743,9988911
8570;753,7702695
8571;759,0061884
8572;766,5530432
8573;781,6302675
8574;810,2245172
8575;832,4477164
8576;837,3624577
8577;832,2443207
8578;806,4500991
8579;787,4586916
8580;775,7600739
8581;734,8236191
8582;717,2961413
8583;721,7888004
8584;717,239964
8585;718,4649156
8586;725,484733
8587;728,8759024
8588;734,9126111
8589;742,1138255
8590;740,3901605
8591;734,730053
8592;729,9628435
8593;728,3547474
8594;735,2539844
8595;738,1717719
8596;743,8475288
8597;755,3194129
8598;782,4437707
8599;803,4804228
8600;803,2473292
8601;756,0643181
8602;701,9143783
8603;648,0560331
8604;610,1126679
8605;576,7878427
8606;562,3225371
8607;564,2867485
8608;572,3743202
8609;584,5134997
8610;603,6168279
8611;620,0348517
8612;639,8595244
8613;659,367842
8614;674,3861353
8615;684,0719415
8616;697,0589865
8617;719,9936356
8618;750,4989553
8619;771,4219617
8620;794,9030807
8621;826,1141482
8622;871,0033971
8623;905,4617767
8624;918,0255466
8625;872,9447694
8626;824,30067
8627;773,0942332
8628;737,7238195
8629;727,695971
8630;729,9020967
8631;749,4406332
8632;766,1797909
8633;786,8684344
8634;809,3415181
8635;829,923444
8636;853,1122504
8637;875,3386954
8638;892,5532804
8639;901,9188441
8640;899,3295878
8641;904,4560197
8642;913,2569001
8643;921,2459489
8644;929,5757246
8645;947,380668
8646;978,8319366
8647;1004,016349
8648;1009,881294
8649;947,8004226
8650;888,1773943
8651;820,1230557
8652;768,1586517
8653;744,7382223
8654;741,8902107
8655;764,8309616
8656;787,2108465
8657;801,4773662
8658;816,8046318
8659;829,6564406
8660;842,5483694
8661;858,0362926
8662;864,3138117
8663;866,4238286
8664;856,6698817
8665;850,514818
8666;849,6867906
8667;847,9405124
8668;846,4489946
8669;854,3631956
8670;877,9625923
8671;890,8125165
8672;885,5785508
8673;841,8305058
8674;824,0691841
8675;777,6880963
8676;748,708488
8677;737,0509423
8678;735,9364672
8679;747,4469872
8680;756,953424
8681;756,5193083
8682;756,3244638
8683;751,2745892
8684;747,880491
8685;744,8520522
8686;732,2539396
8687;715,1989023
8688;704,9015363
8689;702,3659791
8690;704,9819787
8691;705,8832145
8692;709,9315661
8693;722,1849932
8694;750,5948722
8695;766,5408032
8696;766,5544215
8697;740,9203337
8698;719,971485
8699;696,9271014
8700;680,1349409
8701;672,486035
8702;666,2785809
8703;671,0589698
8704;678,7992937
8705;680,4751259
8706;682,6381997
8707;680,1462893
8708;679,4715493
8709;679,2926871
8710;671,7442007
8711;657,979243
8712;644,7070443
8713;636,3659154
8714;638,6169606
8715;635,0339223
8716;634,1536584
8717;639,0249161
8718;663,702554
8719;680,6696622
8720;686,9722136
8721;671,7136331
8722;666,5402891
8723;644,1595345
8724;632,6050209
8725;638,5258472
8726;633,1172595
8727;635,7281816
8728;618,5686482
8729;619,8469125
8730;624,8131726
8731;625,8908586
8732;627,3096232
8733;633,6633649
8734;639,6350936
8735;642,8045503
8736;622,6424205
8737;632,6999924
8738;650,8481353
8739;661,9283989
8740;676,1558592
8741;698,5886016
8742;735,0830976
8743;763,5512467
8744;774,8152065
8745;771,9405909
8746;768,9064753
8747;753,8823846
8748;741,1952106
8749;744,8924846
8750;753,1399005
8751;760,2267413
8752;751,5245528
8753;746,9283239
8754;744,5342569
8755;737,0526861
8756;731,0396878
8757;727,3365673
8758;712,0980218
8759;692,256359
